Ref_B.csv,.csv,MARQNET\6989thompsz (Thompson, Zach),12/3/2021 9:04:02 AM,SPECTRONIC 200,- - -,- - -
nm,A
400,1.003488
400.5,1.009661
401,1.014125
401.5,1.02365
402,1.031984
402.5,1.040482
403,1.049635
403.5,1.055517
404,1.06098
404.5,1.063486
405,1.066513
405.5,1.071604
406,1.075204
406.5,1.079355
407,1.078834
407.5,1.084073
408,1.087778
408.5,1.091515
409,1.092589
409.5,1.095284
410,1.097997
410.5,1.097997
411,1.099087
411.5,1.098542
412,1.099087
412.5,1.097453
413,1.099633
413.5,1.099087
414,1.100179
414.5,1.097997
415,1.097453
415.5,1.095284
416,1.094204
416.5,1.092589
417,1.090979
417.5,1.086186
418,1.082494
418.5,1.084073
419,1.080399
419.5,1.078314
420,1.071604
420.5,1.071092
421,1.068034
421.5,1.064493
422,1.058489
422.5,1.055024
423,1.053057
423.5,1.049149
424,1.044793
424.5,1.040959
425,1.038105
425.5,1.035269
426,1.032452
426.5,1.029653
427,1.026872
427.5,1.024568
428,1.022734
428.5,1.021363
429,1.018181
429.5,1.015023
430,1.011441
430.5,1.007889
431,1.004804
431.5,1.000435
432,0.998266
432.5,0.995249
433,0.993106
433.5,0.990549
434,0.98843
434.5,0.983803
435,0.982549
435.5,0.979225
436,0.977572
436.5,0.973467
437,0.971022
437.5,0.967784
438,0.96457
438.5,0.958213
439,0.95546
439.5,0.952336
440,0.949234
440.5,0.944622
441,0.941954
441.5,0.937794
442,0.935168
442.5,0.930702
443,0.92775
443.5,0.922632
444,0.917933
444.5,0.912929
445,0.908333
445.5,0.896196
446,0.890759
446.5,0.885723
447,0.881735
447.5,0.877456
448,0.872247
448.5,0.864867
449,0.858237
449.5,0.850473
450,0.845272
450.5,0.837734
451,0.831208
451.5,0.824198
452,0.8173
452.5,0.802719
453,0.79588
453.5,0.787546
454,0.779369
454.5,0.770574
455,0.762959
455.5,0.754734
456,0.745694
456.5,0.737075
457,0.728623
457.5,0.721475
458,0.712646
458.5,0.704213
459,0.696156
459.5,0.689307
460,0.673869
460.5,0.665144
461,0.656986
461.5,0.649171
462,0.641875
462.5,0.635074
463,0.627272
463.5,0.619608
464,0.611721
464.5,0.603626
465,0.596708
465.5,0.588044
466,0.58054
466.5,0.572839
467,0.558305
467.5,0.550059
468,0.542875
468.5,0.535809
469,0.529149
469.5,0.521722
470,0.513853
470.5,0.505289
471,0.497436
471.5,0.489991
472,0.48254
472.5,0.474955
473,0.467246
473.5,0.459671
474,0.443215
474.5,0.434979
475,0.426432
475.5,0.418733
476,0.410497
476.5,0.402524
477,0.393726
477.5,0.385419
478,0.377165
478.5,0.368962
479,0.360613
479.5,0.35164
480,0.342657
480.5,0.333669
481,0.317314
481.5,0.308742
482,0.299642
482.5,0.290815
483,0.282329
483.5,0.274252
484,0.26576
484.5,0.257589
485,0.248952
485.5,0.240483
486,0.232028
486.5,0.223953
487,0.216096
487.5,0.208801
488,0.194703
488.5,0.187354
489,0.180193
489.5,0.173601
490,0.167044
490.5,0.161214
491,0.154902
491.5,0.149293
492,0.143452
492.5,0.137749
493,0.132415
493.5,0.127319
494,0.122456
494.5,0.117532
495,0.109244
495.5,0.105296
496,0.101275
496.5,0.097725
497,0.094474
497.5,0.091247
498,0.087991
498.5,0.084706
499,0.081445
499.5,0.078782
500,0.076342
500.5,0.074327
501,0.072219
501.5,0.07007
502,0.068034
502.5,0.064795
503,0.063587
503.5,0.062081
504,0.060381
504.5,0.058687
505,0.057545
505.5,0.056753
506,0.056209
506.5,0.055172
507,0.054384
507.5,0.0534
508,0.052615
508.5,0.051832
509,0.051489
509.5,0.051294
510,0.051147
510.5,0.050659
511,0.050415
511.5,0.049879
512,0.04983
512.5,0.049684
513,0.049927
513.5,0.04983
514,0.050074
514.5,0.049684
515,0.049781
515.5,0.049586
516,0.049927
516.5,0.050317
517,0.050561
517.5,0.051196
518,0.051978
518.5,0.052713
519,0.053204
519.5,0.053253
520,0.053695
520.5,0.054138
521,0.054531
521.5,0.055369
522,0.056505
522.5,0.057496
523,0.057992
523.5,0.058638
524,0.059384
524.5,0.060231
525,0.06108
525.5,0.061881
526,0.062482
526.5,0.063386
527,0.063989
527.5,0.064846
528,0.065805
528.5,0.066817
529,0.068085
529.5,0.069153
530,0.070428
530.5,0.072168
531,0.073298
531.5,0.074224
532,0.075411
532.5,0.076186
533,0.077015
533.5,0.078574
534,0.079668
534.5,0.080974
535,0.08197
535.5,0.083178
536,0.084178
536.5,0.085287
537,0.08661
537.5,0.089216
538,0.090604
538.5,0.09232
539,0.093827
539.5,0.095555
540,0.096584
540.5,0.097562
541,0.098869
541.5,0.100782
542,0.102593
542.5,0.104246
543,0.106183
543.5,0.107905
544,0.109579
544.5,0.112158
545,0.114017
545.5,0.115828
546,0.117817
546.5,0.119701
547,0.121766
547.5,0.124302
548,0.126447
548.5,0.128894
549,0.130534
549.5,0.132415
550,0.134422
550.5,0.137213
551,0.139662
551.5,0.141944
552,0.147093
552.5,0.150028
553,0.152612
553.5,0.154964
554,0.157703
554.5,0.160145
555,0.163106
555.5,0.165897
556,0.169219
556.5,0.172179
557,0.174964
557.5,0.178094
558,0.181774
558.5,0.185353
559,0.192465
559.5,0.195929
560,0.199764
560.5,0.20301
561,0.207118
561.5,0.211407
562,0.215882
562.5,0.220043
563,0.223299
563.5,0.227458
564,0.231806
564.5,0.236347
565,0.24071
565.5,0.244811
566,0.253366
566.5,0.257589
567,0.262569
567.5,0.267285
568,0.272052
568.5,0.276298
569,0.280835
569.5,0.285838
570,0.291069
570.5,0.295849
571,0.299989
571.5,0.304606
572,0.309804
572.5,0.315244
573,0.324497
573.5,0.329012
574,0.334044
574.5,0.33904
575,0.34371
575.5,0.34785
576,0.351933
576.5,0.356646
577,0.361112
577.5,0.365019
578,0.369572
578.5,0.374173
579,0.379344
579.5,0.383524
580,0.392223
580.5,0.396747
581,0.401428
581.5,0.405939
582,0.409827
582.5,0.413863
583,0.417255
583.5,0.421475
584,0.425159
584.5,0.429924
585,0.433916
585.5,0.438302
586,0.442613
586.5,0.446845
587,0.454569
587.5,0.458421
588,0.462181
588.5,0.466355
589,0.470698
589.5,0.475474
590,0.479779
590.5,0.484259
591,0.489053
591.5,0.493901
592,0.498667
592.5,0.503347
593,0.508358
593.5,0.51357
594,0.523458
594.5,0.529002
595,0.534915
595.5,0.541362
596,0.5476
596.5,0.553929
597,0.560509
597.5,0.567191
598,0.574629
598.5,0.581699
599,0.589054
599.5,0.596365
600,0.603626
600.5,0.611899
601,0.620332
601.5,0.637706
602,0.646276
602.5,0.655019
603,0.664542
603.5,0.67469
604,0.68508
604.5,0.695294
605,0.705534
605.5,0.717151
606,0.728623
606.5,0.740645
607,0.752027
607.5,0.763463
608,0.775726
608.5,0.800519
609,0.813326
609.5,0.826231
610,0.839832
610.5,0.852942
611,0.866461
611.5,0.880085
612,0.894831
612.5,0.909037
613,0.923724
613.5,0.937794
614,0.952725
614.5,0.966979
615,0.981716
615.5,1.011887
616,1.026872
616.5,1.041914
617,1.056505
617.5,1.072117
618,1.08831
618.5,1.101824
619,1.116907
619.5,1.131356
620,1.14813
620.5,1.161781
621,1.173277
621.5,1.184422
622,1.197226
622.5,1.224754
623,1.239578
623.5,1.254145
624,1.2652
624.5,1.274088
625,1.283162
625.5,1.29243
626,1.301899
626.5,1.309804
627,1.316953
627.5,1.322393
628,1.326979
628.5,1.330683
629,1.333482
629.5,1.333482
630,1.333482
630.5,1.333482
631,1.333482
631.5,1.330683
632,1.325139
632.5,1.316053
633,1.310691
633.5,1.302771
634,1.293282
634.5,1.281498
635,1.271646
635.5,1.261219
636,1.249492
636.5,1.218245
637,1.20204
637.5,1.185087
638,1.16813
638.5,1.149354
639,1.131356
639.5,1.112383
640,1.093665
640.5,1.074172
641,1.053548
641.5,1.03292
642,1.010105
642.5,0.988007
643,0.966174
643.5,0.945387
644,0.900319
644.5,0.87844
645,0.857298
645.5,0.83654
646,0.815593
646.5,0.793444
647,0.771856
647.5,0.750802
648,0.730721
648.5,0.709965
649,0.689944
649.5,0.669992
650,0.651111
650.5,0.631527
651,0.593801
651.5,0.575608
652,0.558619
652.5,0.541362
653,0.524619
653.5,0.507799
654,0.492009
654.5,0.476644
655,0.461803
655.5,0.447332
656,0.432856
656.5,0.418733
657,0.404614
657.5,0.39126
658,0.365724
658.5,0.353596
659,0.341321
659.5,0.330033
660,0.318849
660.5,0.309184
661,0.298605
661.5,0.28853
662,0.277613
662.5,0.267767
663,0.258376
663.5,0.2498
664,0.241164
664.5,0.232844
665,0.216525
665.5,0.209012
666,0.201142
666.5,0.193888
667,0.186352
667.5,0.179864
668,0.173148
668.5,0.167108
669,0.160962
669.5,0.155274
670,0.14966
670.5,0.14442
671,0.139243
671.5,0.133713
672,0.123147
672.5,0.119186
673,0.115091
673.5,0.110923
674,0.106627
674.5,0.102868
675,0.099633
675.5,0.096584
676,0.093019
676.5,0.089589
677,0.086186
677.5,0.08323
678,0.080242
678.5,0.077015
679,0.071655
679.5,0.069204
680,0.066361
