Ref_C.csv,.csv,MARQNET\6989thompsz (Thompson, Zach),12/3/2021 9:04:02 AM,SPECTRONIC 200,- - -,- - -
nm,A
400,0.209926
400.5,0.212681
401,0.215597
401.5,0.218532
402,0.221415
402.5,0.224244
403,0.229001
403.5,0.23114
404,0.234257
404.5,0.236647
405,0.238523
405.5,0.239502
406,0.240257
406.5,0.240937
407,0.241012
407.5,0.241391
408,0.241542
408.5,0.241239
409,0.239502
409.5,0.237772
410,0.235973
410.5,0.232473
411,0.230549
411.5,0.227898
412,0.224681
412.5,0.220837
413,0.21674
413.5,0.212752
414,0.20859
414.5,0.204607
415,0.200315
415.5,0.19552
416,0.190575
416.5,0.185553
417,0.180719
417.5,0.171727
418,0.166789
418.5,0.161088
419,0.155647
419.5,0.151195
420,0.146606
420.5,0.142005
421,0.137272
421.5,0.13324
422,0.128544
422.5,0.124013
423,0.119358
423.5,0.115375
424,0.111091
424.5,0.102868
425,0.099087
425.5,0.095447
426,0.091783
426.5,0.087937
427,0.084336
427.5,0.081498
428,0.079251
428.5,0.077171
429,0.074018
429.5,0.070888
430,0.067831
430.5,0.065552
431,0.063386
431.5,0.058936
432,0.056604
432.5,0.054728
433,0.053008
433.5,0.051391
434,0.049733
434.5,0.047983
435,0.046675
435.5,0.045227
436,0.044072
436.5,0.042728
437,0.041723
437.5,0.04072
438,0.039767
438.5,0.037868
439,0.036874
439.5,0.036448
440,0.03541
440.5,0.034751
441,0.033577
441.5,0.033577
442,0.033295
442.5,0.033155
443,0.032358
443.5,0.031704
444,0.03133
444.5,0.03091
445,0.030631
445.5,0.029514
446,0.029142
446.5,0.028724
447,0.028539
447.5,0.028121
448,0.028214
448.5,0.028214
449,0.028307
449.5,0.027566
450,0.027011
450.5,0.026457
451,0.026549
451.5,0.026641
452,0.026826
452.5,0.026641
453,0.026641
453.5,0.026734
454,0.026595
454.5,0.026134
455,0.025719
455.5,0.025765
456,0.025857
456.5,0.026226
457,0.026226
457.5,0.025949
458,0.025673
458.5,0.025857
459,0.026549
459.5,0.026918
460,0.027196
460.5,0.026872
461,0.026503
461.5,0.026134
462,0.026641
462.5,0.026503
463,0.026826
463.5,0.02641
464,0.027103
464.5,0.026826
465,0.027011
465.5,0.026318
466,0.026549
466.5,0.026826
467,0.027011
467.5,0.02678
468,0.026734
468.5,0.027242
469,0.027566
469.5,0.027612
470,0.027334
470.5,0.027057
471,0.027057
471.5,0.027334
472,0.027473
472.5,0.027751
473,0.027982
473.5,0.028214
474,0.028214
474.5,0.028214
475,0.028307
475.5,0.028168
476,0.028307
476.5,0.028075
477,0.028492
477.5,0.028446
478,0.029328
478.5,0.029096
479,0.029421
479.5,0.029328
480,0.029607
480.5,0.029793
481,0.030305
481.5,0.030631
482,0.030771
482.5,0.030771
483,0.031097
483.5,0.03147
484,0.031844
484.5,0.031564
485,0.031517
485.5,0.031517
486,0.031657
486.5,0.031517
487,0.031657
487.5,0.031984
488,0.033389
488.5,0.033671
489,0.033905
489.5,0.033952
490,0.034422
490.5,0.034187
491,0.034281
491.5,0.034751
492,0.035363
492.5,0.035505
493,0.03541
493.5,0.035599
494,0.036118
494.5,0.036496
495,0.037015
495.5,0.037489
496,0.038389
496.5,0.039244
497,0.039482
497.5,0.039434
498,0.039482
498.5,0.039577
499,0.039815
499.5,0.040053
500,0.040672
500.5,0.041197
501,0.041341
501.5,0.041771
502,0.042058
502.5,0.043255
503,0.043976
503.5,0.044312
504,0.044649
504.5,0.044745
505,0.045275
505.5,0.045951
506,0.046482
506.5,0.04653
507,0.047014
507.5,0.047886
508,0.0491
508.5,0.049976
509,0.050805
509.5,0.052076
510,0.052811
510.5,0.053548
511,0.054187
511.5,0.05463
512,0.055172
512.5,0.055715
513,0.056357
513.5,0.056802
514,0.057397
514.5,0.058439
515,0.059384
515.5,0.060281
516,0.06103
516.5,0.062783
517,0.063587
517.5,0.064745
518,0.066007
518.5,0.067374
519,0.06844
519.5,0.069357
520,0.07007
520.5,0.071246
521,0.072219
521.5,0.073606
522,0.074946
522.5,0.076342
523,0.077171
523.5,0.078522
524,0.079668
524.5,0.081288
525,0.08281
525.5,0.083915
526,0.085075
526.5,0.086292
527,0.087937
527.5,0.089216
528,0.090444
528.5,0.09173
529,0.093503
529.5,0.095284
530,0.097019
530.5,0.099742
531,0.101001
531.5,0.102318
532,0.104136
532.5,0.106072
533,0.107905
533.5,0.109859
534,0.111484
534.5,0.112889
535,0.114752
535.5,0.116395
536,0.117988
536.5,0.119358
537,0.121191
537.5,0.125228
538,0.126679
538.5,0.128894
539,0.130944
539.5,0.133713
540,0.135548
540.5,0.137392
541,0.139542
541.5,0.141824
542,0.144178
542.5,0.146302
543,0.148925
543.5,0.150949
544,0.153168
544.5,0.157828
545,0.160459
545.5,0.163043
546,0.165516
546.5,0.167938
547,0.170696
547.5,0.174055
548,0.177113
548.5,0.180061
549,0.182898
549.5,0.185752
550,0.189029
550.5,0.192465
551,0.195861
551.5,0.199489
552,0.206489
552.5,0.209574
553,0.213604
553.5,0.217527
554,0.221704
554.5,0.22541
555,0.228854
555.5,0.232993
556,0.237396
556.5,0.241542
557,0.245958
557.5,0.250341
558,0.255551
558.5,0.260428
559,0.270187
559.5,0.275396
560,0.28042
560.5,0.285251
561,0.290221
561.5,0.295935
562,0.301812
562.5,0.307947
563,0.313274
563.5,0.319302
564,0.325047
564.5,0.331055
565,0.33677
565.5,0.342562
566,0.354578
566.5,0.360812
567,0.367543
567.5,0.373968
568,0.380176
568.5,0.386581
569,0.393081
569.5,0.400117
570,0.407046
570.5,0.41375
571,0.420102
571.5,0.426432
572,0.433209
572.5,0.439974
573,0.452964
573.5,0.459921
574,0.466864
574.5,0.473919
575,0.47991
575.5,0.485319
576,0.49174
576.5,0.499215
577,0.506124
577.5,0.512014
578,0.517698
578.5,0.524184
579,0.530767
579.5,0.537003
580,0.549135
580.5,0.555175
581,0.561458
581.5,0.567833
582,0.573164
582.5,0.578561
583,0.583859
583.5,0.589391
584,0.59568
584.5,0.601886
585,0.608007
585.5,0.613501
586,0.619066
586.5,0.624702
587,0.636764
587.5,0.642637
588,0.647625
588.5,0.653451
589,0.659953
589.5,0.666553
590,0.672437
590.5,0.678195
591,0.684449
591.5,0.690796
592,0.697669
592.5,0.704653
593,0.712198
593.5,0.718512
594,0.733063
594.5,0.740884
595,0.748605
595.5,0.75721
596,0.765989
596.5,0.774691
597,0.783834
597.5,0.793444
598,0.802995
598.5,0.812197
599,0.821311
599.5,0.831503
600,0.841939
600.5,0.853252
601,0.864231
601.5,0.88773
602,0.900319
602.5,0.912929
603,0.925549
603.5,0.937418
604,0.950394
604.5,0.96457
605,0.979225
605.5,0.994819
606,1.009661
606.5,1.025949
607,1.041436
607.5,1.057
608,1.073658
608.5,1.106238
609,1.122053
609.5,1.139063
610,1.156145
610.5,1.175224
611,1.192465
611.5,1.211832
612,1.232102
612.5,1.252588
613,1.271646
613.5,1.288193
614,1.307153
614.5,1.326058
615,1.345823
615.5,1.383
616,1.403403
616.5,1.424812
617,1.444906
617.5,1.465974
618,1.488117
618.5,1.510042
619,1.531653
619.5,1.546682
620,1.563837
620.5,1.580044
621,1.598599
621.5,1.619789
622,1.636388
622.5,1.673664
623,1.692504
623.5,1.707744
624,1.721246
624.5,1.735182
625,1.74958
625.5,1.764472
626,1.779892
626.5,1.790485
627,1.801343
627.5,1.809668
628,1.818156
628.5,1.821023
629,1.826814
629.5,1.829738
630,1.826814
630.5,1.823909
631,1.829738
631.5,1.829738
632,1.821023
632.5,1.806875
633,1.798603
633.5,1.787812
634,1.772113
634.5,1.756962
635,1.742321
635.5,1.732828
636,1.716699
636.5,1.67162
637,1.645892
637.5,1.621602
638,1.600326
638.5,1.573489
639,1.546682
639.5,1.518557
640,1.493495
640.5,1.465974
641,1.436519
641.5,1.405607
642,1.374688
642.5,1.343902
643,1.313364
643.5,1.284833
644,1.224754
644.5,1.195179
645,1.167491
645.5,1.136677
646,1.106793
646.5,1.075721
647,1.045757
647.5,1.016825
648,0.989276
648.5,0.96138
649,0.933674
649.5,0.905878
650,0.878769
650.5,0.852015
651,0.799423
651.5,0.775208
652,0.751536
652.5,0.728856
653,0.705975
653.5,0.684449
654,0.66354
654.5,0.642637
655,0.621966
655.5,0.601886
656,0.582362
656.5,0.563043
657,0.544394
657.5,0.526075
658,0.491874
658.5,0.475085
659,0.45892
659.5,0.443697
660,0.429107
660.5,0.415443
661,0.400991
661.5,0.387004
662,0.373557
662.5,0.361112
663,0.348819
663.5,0.337053
664,0.325414
664.5,0.314079
665,0.292515
665.5,0.282496
666,0.271971
666.5,0.262489
667,0.25321
667.5,0.244964
668,0.236048
668.5,0.227458
669,0.219035
669.5,0.210701
670,0.203356
670.5,0.196065
671,0.189431
671.5,0.182369
672,0.168578
672.5,0.162601
673,0.157516
673.5,0.152119
674,0.146606
674.5,0.141523
675,0.137034
675.5,0.132415
676,0.127145
676.5,0.122168
677,0.117931
677.5,0.114413
678,0.11081
678.5,0.106738
679,0.098705
679.5,0.095122
680,0.091193
